INFO:root:
 ------------------------------ 

INFO:root:Report de Sklearn:
INFO:root:              precision    recall  f1-score   support

           0       0.91      0.95      0.93    497724
           1       0.84      0.95      0.89    488274
           2       0.84      0.51      0.63     16445
           3       0.02      0.03      0.02       490
           4       0.00      0.00      0.00      2402
           5       0.57      0.08      0.14     39890
           6       0.00      0.00      0.00      1011
           7       0.74      0.82      0.78     49631
           8       0.92      0.77      0.84    255813

    accuracy                           0.88   1351680
   macro avg       0.54      0.46      0.47   1351680
weighted avg       0.87      0.88      0.86   1351680

INFO:root:
 ------------------------------ 

INFO:root:
 ------------------------------ 

INFO:root:Confusion Matrix:
INFO:root:[[471677  23311     61     55      0     66      0   1689    865]
 [ 21034 462141    143      0      0    155      0     48   4753]
 [   172   6502   8311    180      0    249      0     30   1001]
 [   198      0      0     14      0     22      0    255      1]
 [   435   1138     32      0      0     98      0    540    159]
 [  5436  18796    817    108      0   3060      0   3185   8488]
 [    78    253     68     42      0    143      0    413     14]
 [  4036   2513     15    324      0    546      0  40865   1332]
 [ 13252  35965    456     44      0    985      0   8377 196734]]
DEBUG:matplotlib.pyplot:Loaded backend qtagg version 5.15.7.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\sfernandez\\Anaconda3\\envs\\PytorchGeometric\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
